% start	end	CellId	IMSI	RNTI	LCID	nTxPDUs	TxBytes	nRxPDUs	RxBytes	delay	stdDev	min	max	PduSize	stdDev	min	max
0	0.05	1	1	2	3	2	100	1	50	0.0119867	0	0.0119867	0.0119867	50	0	50	50	
0	0.05	1	1	2	4	2	3004	1	1502	0.0119868	0	0.0119868	0.0119868	1502	0	1502	1502	
0	0.05	1	2	1	3	2	100	1	50	0.0109743	0	0.0109743	0.0109743	50	0	50	50	
0	0.05	1	2	1	4	2	3004	1	1502	0.0109743	0	0.0109743	0.0109743	1502	0	1502	1502	
0	0.05	1	3	3	3	2	100	2	100	0.00846185	0.00636396	0.00396185	0.0129618	50	0	50	50	
0	0.05	1	3	3	4	2	3004	1	1502	0.0129619	0	0.0129619	0.0129619	1502	0	1502	1502	
0	0.05	2	4	1	3	2	100	1	50	0.0109494	0	0.0109494	0.0109494	50	0	50	50	
0	0.05	2	4	1	4	2	3004	1	1502	0.0109495	0	0.0109495	0.0109495	1502	0	1502	1502	
0	0.05	2	5	3	3	2	100	1	50	0.012937	0	0.012937	0.012937	50	0	50	50	
0	0.05	2	5	3	4	2	3004	1	1502	0.0129371	0	0.0129371	0.0129371	1502	0	1502	1502	
0	0.05	2	6	2	3	2	100	2	100	0.0079246	0.00565685	0.0039246	0.0119246	50	0	50	50	
0	0.05	2	6	2	4	2	3004	1	1502	0.0119247	0	0.0119247	0.0119247	1502	0	1502	1502	
0	0.05	3	7	1	3	2	100	1	50	0.0109122	0	0.0109122	0.0109122	50	0	50	50	
0	0.05	3	7	1	4	2	3004	1	1502	0.0109123	0	0.0109123	0.0109123	1502	0	1502	1502	
0	0.05	3	8	2	3	2	100	1	50	0.0118998	0	0.0118998	0.0118998	50	0	50	50	
0	0.05	3	8	2	4	2	3004	1	1502	0.0118998	0	0.0118998	0.0118998	1502	0	1502	1502	
0	0.05	3	9	3	3	2	100	2	100	0.00838735	0.00636396	0.00388735	0.0128874	50	0	50	50	
0	0.05	3	9	3	4	2	3004	1	1502	0.0128874	0	0.0128874	0.0128874	1502	0	1502	1502	
0	0.05	4	10	3	3	2	100	1	50	0.0128749	0	0.0128749	0.0128749	50	0	50	50	
0	0.05	4	10	3	4	2	3004	1	1502	0.012875	0	0.012875	0.012875	1502	0	1502	1502	
0	0.05	4	11	2	3	2	100	1	50	0.0118625	0	0.0118625	0.0118625	50	0	50	50	
0	0.05	4	11	2	4	2	3004	1	1502	0.0118626	0	0.0118626	0.0118626	1502	0	1502	1502	
0	0.05	4	12	1	3	2	100	2	100	0.0073501	0.00494975	0.0038501	0.0108501	50	0	50	50	
0	0.05	4	12	1	4	2	3004	1	1502	0.0108502	0	0.0108502	0.0108502	1502	0	1502	1502	
0	0.05	5	13	2	3	2	100	2	100	0.00783769	0.00565685	0.00383769	0.0118377	50	0	50	50	
0	0.05	5	13	2	4	2	3004	1	1502	0.0118378	0	0.0118378	0.0118378	1502	0	1502	1502	
0	0.05	5	14	3	3	2	100	1	50	0.0128253	0	0.0128253	0.0128253	50	0	50	50	
0	0.05	5	14	3	4	2	3004	1	1502	0.0128253	0	0.0128253	0.0128253	1502	0	1502	1502	
0	0.05	5	15	1	3	2	100	1	50	0.0108129	0	0.0108129	0.0108129	50	0	50	50	
0	0.05	5	15	1	4	2	3004	1	1502	0.0108129	0	0.0108129	0.0108129	1502	0	1502	1502	
0	0.05	6	16	1	3	2	100	2	100	0.00730044	0.00494975	0.00380044	0.0108004	50	0	50	50	
0	0.05	6	16	1	4	2	3004	1	1502	0.0108005	0	0.0108005	0.0108005	1502	0	1502	1502	
0	0.05	6	17	3	3	2	100	1	50	0.012788	0	0.012788	0.012788	50	0	50	50	
0	0.05	6	17	3	4	2	3004	1	1502	0.0127881	0	0.0127881	0.0127881	1502	0	1502	1502	
0	0.05	6	18	2	3	2	100	1	50	0.0117756	0	0.0117756	0.0117756	50	0	50	50	
0	0.05	6	18	2	4	2	3004	1	1502	0.0117757	0	0.0117757	0.0117757	1502	0	1502	1502	
0	0.05	7	19	1	3	3	150	3	150	0.00676319	0.00519615	0.00376319	0.0127632	50	0	50	50	
0	0.05	7	19	1	4	3	4506	1	1502	0.0167633	0	0.0167633	0.0167633	1502	0	1502	1502	
0	0.05	7	20	3	3	3	150	2	100	0.00825078	0.00353553	0.00575078	0.0107508	50	0	50	50	
0	0.05	7	20	3	4	3	4506	2	3004	0.0137508	0.00282843	0.0117508	0.0157508	1502	0	1502	1502	
0	0.05	7	21	2	3	3	150	2	100	0.00673836	0.00282843	0.00473836	0.00873836	50	0	50	50	
0	0.05	7	21	2	4	3	4506	1	1502	0.0177384	0	0.0177384	0.0177384	1502	0	1502	1502	
0	0.05	8	22	1	3	3	150	2	100	0.00772594	0.00565685	0.00372594	0.0117259	50	0	50	50	
0	0.05	8	22	1	4	3	4506	2	3004	0.014226	0.00353553	0.011726	0.016726	1502	0	1502	1502	
0	0.05	8	23	3	3	3	150	3	150	0.00671353	0.00360555	0.00371353	0.0107135	50	0	50	50	
0	0.05	8	23	3	4	3	4506	2	3004	0.0132136	0.00353553	0.0107136	0.0157136	1502	0	1502	1502	
