% start	end	CellId	IMSI	RNTI	LCID	nTxPDUs	TxBytes	nRxPDUs	RxBytes	delay	stdDev	min	max	PduSize	stdDev	min	max
0	0.05	1	1	2	3	2	100	1	50	0.0119867	0	0.0119867	0.0119867	50	0	50	50	
0	0.05	1	1	2	4	2	3004	1	1502	0.0119868	0	0.0119868	0.0119868	1502	0	1502	1502	
0	0.05	1	2	1	3	2	100	2	100	0.00747426	0.00494975	0.00397426	0.0109743	50	0	50	50	
0	0.05	1	2	1	4	2	3004	1	1502	0.0109743	0	0.0109743	0.0109743	1502	0	1502	1502	
0	0.05	1	3	3	3	2	100	1	50	0.0129618	0	0.0129618	0.0129618	50	0	50	50	
0	0.05	1	3	3	4	2	3004	1	1502	0.0129619	0	0.0129619	0.0129619	1502	0	1502	1502	
0	0.05	2	4	3	3	2	100	2	100	0.00844943	0.00636396	0.00394943	0.0129494	50	0	50	50	
0	0.05	2	4	3	4	2	3004	1	1502	0.0129495	0	0.0129495	0.0129495	1502	0	1502	1502	
0	0.05	2	5	1	3	2	100	1	50	0.010937	0	0.010937	0.010937	50	0	50	50	
0	0.05	2	5	1	4	2	3004	1	1502	0.0109371	0	0.0109371	0.0109371	1502	0	1502	1502	
0	0.05	2	6	2	3	2	100	1	50	0.0119246	0	0.0119246	0.0119246	50	0	50	50	
0	0.05	2	6	2	4	2	3004	1	1502	0.0119247	0	0.0119247	0.0119247	1502	0	1502	1502	
0	0.05	3	7	3	3	2	100	1	50	0.0129122	0	0.0129122	0.0129122	50	0	50	50	
0	0.05	3	7	3	4	2	3004	1	1502	0.0129123	0	0.0129123	0.0129123	1502	0	1502	1502	
0	0.05	3	8	1	3	2	100	2	100	0.00739977	0.00494975	0.00389977	0.0108998	50	0	50	50	
0	0.05	3	8	1	4	2	3004	1	1502	0.0108998	0	0.0108998	0.0108998	1502	0	1502	1502	
0	0.05	3	9	2	3	2	100	1	50	0.0118874	0	0.0118874	0.0118874	50	0	50	50	
0	0.05	3	9	2	4	2	3004	1	1502	0.0118874	0	0.0118874	0.0118874	1502	0	1502	1502	
0	0.05	4	10	2	3	2	100	1	50	0.0118749	0	0.0118749	0.0118749	50	0	50	50	
0	0.05	4	10	2	4	2	3004	1	1502	0.011875	0	0.011875	0.011875	1502	0	1502	1502	
0	0.05	4	11	3	3	2	100	2	100	0.00836252	0.00636396	0.00386252	0.0128625	50	0	50	50	
0	0.05	4	11	3	4	2	3004	1	1502	0.0128626	0	0.0128626	0.0128626	1502	0	1502	1502	
0	0.05	4	12	1	3	2	100	1	50	0.0108501	0	0.0108501	0.0108501	50	0	50	50	
0	0.05	4	12	1	4	2	3004	1	1502	0.0108502	0	0.0108502	0.0108502	1502	0	1502	1502	
0	0.05	5	13	3	3	2	100	1	50	0.0128377	0	0.0128377	0.0128377	50	0	50	50	
0	0.05	5	13	3	4	2	3004	1	1502	0.0128378	0	0.0128378	0.0128378	1502	0	1502	1502	
0	0.05	5	14	1	3	2	100	1	50	0.0108253	0	0.0108253	0.0108253	50	0	50	50	
0	0.05	5	14	1	4	2	3004	1	1502	0.0108253	0	0.0108253	0.0108253	1502	0	1502	1502	
0	0.05	5	15	2	3	2	100	2	100	0.00781286	0.00565685	0.00381286	0.0118129	50	0	50	50	
0	0.05	5	15	2	4	2	3004	1	1502	0.0118129	0	0.0118129	0.0118129	1502	0	1502	1502	
0	0.05	6	16	1	3	2	100	2	100	0.0108004	0.00141421	0.00980044	0.0118004	50	0	50	50	
0	0.05	6	16	1	4	2	3004	1	1502	0.0158005	0	0.0158005	0.0158005	1502	0	1502	1502	
0	0.05	6	17	3	3	2	100	2	100	0.00728802	0.00494975	0.00378802	0.010788	50	0	50	50	
0	0.05	6	17	3	4	2	3004	1	1502	0.0167881	0	0.0167881	0.0167881	1502	0	1502	1502	
0	0.05	6	18	2	3	3	150	2	100	0.00827561	0.00636396	0.00377561	0.0127756	50	0	50	50	
0	0.05	6	18	2	4	3	4506	1	1502	0.0157757	0	0.0157757	0.0157757	1502	0	1502	1502	
0	0.05	7	19	2	3	3	150	2	100	0.00826319	0.00494975	0.00476319	0.0117632	50	0	50	50	
0	0.05	7	19	2	4	3	4506	2	3004	0.0172633	0.000707107	0.0167633	0.0177633	1502	0	1502	1502	
0	0.05	7	20	3	3	3	150	2	100	0.0117508	0.00848528	0.00575078	0.0177508	50	0	50	50	
0	0.05	7	20	3	4	3	4506	2	3004	0.0167508	0.00141421	0.0157508	0.0177508	1502	0	1502	1502	
0	0.05	7	21	1	3	3	150	3	150	0.00373836	0	0.00373836	0.00373836	50	0	50	50	
0	0.05	7	21	1	4	3	4506	1	1502	0.0167384	0	0.0167384	0.0167384	1502	0	1502	1502	
0	0.05	8	22	2	3	3	150	3	150	0.00605928	0.00321455	0.00372594	0.00972594	50	0	50	50	
0	0.05	8	22	2	4	3	4506	2	3004	0.018226	0.000707107	0.017726	0.018726	1502	0	1502	1502	
0	0.05	8	23	1	3	3	150	2	100	0.00721353	0.00494975	0.00371353	0.0107135	50	0	50	50	
