% start	end	CellId	IMSI	RNTI	LCID	nTxPDUs	TxBytes	nRxPDUs	RxBytes	delay	stdDev	min	max	PduSize	stdDev	min	max
0	0.05	1	1	2	3	2	100	2	100	0.00798668	0.00565685	0.00398668	0.0119867	50	0	50	50	
0	0.05	1	1	2	4	2	3004	1	1502	0.0119868	0	0.0119868	0.0119868	1502	0	1502	1502	
0	0.05	1	2	3	3	2	100	1	50	0.0129743	0	0.0129743	0.0129743	50	0	50	50	
0	0.05	1	2	3	4	2	3004	1	1502	0.0129743	0	0.0129743	0.0129743	1502	0	1502	1502	
0	0.05	1	3	1	3	2	100	1	50	0.0109618	0	0.0109618	0.0109618	50	0	50	50	
0	0.05	1	3	1	4	2	3004	1	1502	0.0109619	0	0.0109619	0.0109619	1502	0	1502	1502	
0	0.05	2	4	1	3	2	100	1	50	0.0109494	0	0.0109494	0.0109494	50	0	50	50	
0	0.05	2	4	1	4	2	3004	1	1502	0.0109495	0	0.0109495	0.0109495	1502	0	1502	1502	
0	0.05	2	5	3	3	2	100	1	50	0.012937	0	0.012937	0.012937	50	0	50	50	
0	0.05	2	5	3	4	2	3004	1	1502	0.0129371	0	0.0129371	0.0129371	1502	0	1502	1502	
0	0.05	2	6	2	3	2	100	2	100	0.0079246	0.00565685	0.0039246	0.0119246	50	0	50	50	
0	0.05	2	6	2	4	2	3004	1	1502	0.0119247	0	0.0119247	0.0119247	1502	0	1502	1502	
0	0.05	3	7	2	3	2	100	1	50	0.0119122	0	0.0119122	0.0119122	50	0	50	50	
0	0.05	3	7	2	4	2	3004	1	1502	0.0119123	0	0.0119123	0.0119123	1502	0	1502	1502	
0	0.05	3	8	1	3	2	100	2	100	0.00739977	0.00494975	0.00389977	0.0108998	50	0	50	50	
0	0.05	3	8	1	4	2	3004	1	1502	0.0108998	0	0.0108998	0.0108998	1502	0	1502	1502	
0	0.05	3	9	3	3	2	100	1	50	0.0128874	0	0.0128874	0.0128874	50	0	50	50	
0	0.05	3	9	3	4	2	3004	1	1502	0.0128874	0	0.0128874	0.0128874	1502	0	1502	1502	
0	0.05	4	10	2	3	2	100	1	50	0.0118749	0	0.0118749	0.0118749	50	0	50	50	
0	0.05	4	10	2	4	2	3004	1	1502	0.011875	0	0.011875	0.011875	1502	0	1502	1502	
0	0.05	4	11	1	3	2	100	2	100	0.00736252	0.00494975	0.00386252	0.0108625	50	0	50	50	
0	0.05	4	11	1	4	2	3004	1	1502	0.0108626	0	0.0108626	0.0108626	1502	0	1502	1502	
0	0.05	4	12	3	3	2	100	1	50	0.0128501	0	0.0128501	0.0128501	50	0	50	50	
0	0.05	4	12	3	4	2	3004	1	1502	0.0128502	0	0.0128502	0.0128502	1502	0	1502	1502	
0	0.05	5	13	1	3	2	100	1	50	0.0108377	0	0.0108377	0.0108377	50	0	50	50	
0	0.05	5	13	1	4	2	3004	1	1502	0.0108378	0	0.0108378	0.0108378	1502	0	1502	1502	
0	0.05	5	14	3	3	2	100	1	50	0.0128253	0	0.0128253	0.0128253	50	0	50	50	
0	0.05	5	14	3	4	2	3004	1	1502	0.0128253	0	0.0128253	0.0128253	1502	0	1502	1502	
0	0.05	5	15	2	3	2	100	2	100	0.00781286	0.00565685	0.00381286	0.0118129	50	0	50	50	
0	0.05	5	15	2	4	2	3004	1	1502	0.0118129	0	0.0118129	0.0118129	1502	0	1502	1502	
0	0.05	6	16	3	3	2	100	2	100	0.0128004	0.00707107	0.00780044	0.0178004	50	0	50	50	
0	0.05	6	16	3	4	2	3004	1	1502	0.0178005	0	0.0178005	0.0178005	1502	0	1502	1502	
0	0.05	6	17	1	3	2	100	2	100	0.010288	0.00212132	0.00878802	0.011788	50	0	50	50	
0	0.05	6	17	1	4	2	3004	1	1502	0.0157881	0	0.0157881	0.0157881	1502	0	1502	1502	
0	0.05	6	18	2	3	3	150	2	100	0.0102756	0.00919239	0.00377561	0.0167756	50	0	50	50	
0	0.05	6	18	2	4	3	4506	2	3004	0.0162757	0.000707107	0.0157757	0.0167757	1502	0	1502	1502	
0	0.05	7	19	2	3	3	150	3	150	0.00876319	0.00608276	0.00476319	0.0157632	50	0	50	50	
0	0.05	7	19	2	4	3	4506	2	3004	0.0132633	0.00353553	0.0107633	0.0157633	1502	0	1502	1502	
0	0.05	7	20	1	3	3	150	2	100	0.00725078	0.00494975	0.00375078	0.0107508	50	0	50	50	
0	0.05	7	20	1	4	3	4506	2	3004	0.0107508	0.00141421	0.00975085	0.0117508	1502	0	1502	1502	
0	0.05	7	21	3	3	3	150	3	150	0.00740503	0.00152753	0.00573836	0.00873836	50	0	50	50	
0	0.05	7	21	3	4	3	4506	2	3004	0.0162384	0.000707107	0.0157384	0.0167384	1502	0	1502	1502	
0	0.05	8	22	2	3	2	100	2	100	0.00722594	0.00494975	0.00372594	0.0107259	50	0	50	50	
0	0.05	8	22	2	4	2	3004	1	1502	0.010726	0	0.010726	0.010726	1502	0	1502	1502	
0	0.05	8	23	3	3	2	100	1	50	0.00471353	0	0.00471353	0.00471353	50	0	50	50	
0	0.05	8	23	3	4	2	3004	1	1502	0.0147136	0	0.0147136	0.0147136	1502	0	1502	1502	
0	0.05	8	24	1	3	3	150	3	150	0.00936778	0.00602771	0.00370111	0.0157011	50	0	50	50	
0	0.05	8	24	1	4	3	4506	2	3004	0.0157012	0	0.0157012	0.0157012	1502	0	1502	1502	
0.05	0.1	1	1	2	3	5	250	5	250	0.00538668	0.00167332	0.00398668	0.00798668	50	0	50	50	
0.05	0.1	1	1	2	4	5	7510	6	9012	0.0121534	0.00507609	0.00598675	0.0179868	1502	0	1502	1502	
0.05	0.1	1	2	3	3	5	250	6	300	0.00714093	0.00312517	0.00397426	0.0129743	50	0	50	50	
0.05	0.1	1	2	3	4	5	7510	6	9012	0.0139743	0.00374166	0.00897433	0.0189743	1502	0	1502	1502	
0.05	0.1	1	3	1	3	5	250	6	300	0.0136285	0.00294392	0.00996185	0.0179618	50	0	50	50	
0.05	0.1	1	3	1	4	5	7510	4	6008	0.0149619	0.00258199	0.0119619	0.0179619	1502	0	1502	1502	
0.05	0.1	2	4	1	3	5	250	6	300	0.0119494	0.00252982	0.00994943	0.0159494	50	0	50	50	
